{
  results: [
    },
    {
      display_priority: 4,
      display_priorities: {
        AU: 5,
        AT: 63,
        BE: 4,
        CA: 4,
        CH: 48,
        DK: 4,
        CZ: 29,
        DE: 20,
        ES: 12,
        FI: 4,
        FR: 13,
        GB: 32,
        HK: 11,
        HU: 27,
        IE: 4,
        IT: 7,
        LU: 7,
        NL: 5,
        NO: 4,
        PH: 4,
        PL: 36,
        RO: 22,
        SG: 4,
        SE: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hayu
    },
    {
      display_priority: 5,
      display_priorities: {
        CA: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crave
    },
    {
      display_priority: 2,
      display_priorities: {
        AL: 4,
        AG: 3,
        AE: 5,
        AD: 4,
        BA: 4,
        AU: 63,
        BB: 3,
        BH: 4,
        BM: 4,
        BO: 17,
        BS: 4,
        CI: 3,
        CR: 18,
        CU: 2,
        CV: 3,
        DO: 5,
        DZ: 3,
        EG: 7,
        FJ: 3,
        GF: 3,
        GG: 2,
        GH: 3,
        GI: 3,
        GQ: 2,
        GT: 18,
        HK: 5,
        HR: 6,
        HN: 17,
        IL: 4,
        IN: 6,
        IQ: 3,
        IS: 6,
        JM: 4,
        JO: 4,
        KE: 2,
        KW: 3,
        LB: 4,
        LC: 3,
        LI: 4,
        MA: 3,
        LY: 3,
        MC: 3,
        MD: 4,
        MK: 4,
        MT: 5,
        MU: 2,
        MZ: 3,
        NE: 3,
        MY: 22,
        NG: 3,
        OM: 4,
        PA: 5,
        PK: 2,
        PF: 2,
        PS: 3,
        QA: 4,
        PY: 17,
        RS: 4,
        SA: 6,
        SC: 2,
        SI: 5,
        SN: 2,
        SG: 23,
        SV: 5,
        SM: 4,
        SK: 8,
        TC: 2,
        TN: 3,
        TT: 4,
        TW: 5,
        TZ: 2,
        UG: 3,
        VA: 1,
        UY: 6,
        YE: 3,
        ZM: 2
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Zee5
    },
    {
      display_priority: 37,
      display_priorities: {
        AT: 65,
        CH: 50,
        DE: 27,
        FR: 12,
        ES: 67,
        GB: 102,
        IE: 41,
        IT: 70,
        PL: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arte
    },
    {
      display_priority: 96,
      display_priorities: {
        US: 96,
        GB: 164,
        DE: 210
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YouTube Free
    },
    {
      display_priority: 9,
      display_priorities: {
        IN: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sony Liv
    },
    {
      display_priority: 18,
      display_priorities: {
        AU: 18
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: 7plus
    },
    {
      display_priority: 62,
      display_priorities: {
        US: 62
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLBLK
    },
    {
      display_priority: 9,
      display_priorities: {
        CA: 90,
        ES: 9,
        US: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: fuboTV
    },
    {
      display_priority: 39,
      display_priorities: {
        CA: 20,
        US: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Criterion Channel
    },
    {
      display_priority: 66,
      display_priorities: {
        US: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WWE Network
    },
    {
      display_priority: 115,
      display_priorities: {
        US: 115
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DreamWorksTV Amazon Channel
    },
    {
      display_priority: 65,
      display_priorities: {
        US: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MyOutdoorTV
    },
    {
      display_priority: 4,
      display_priorities: {
        NZ: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Neon TV
    },
    {
      display_priority: 67,
      display_priorities: {
        US: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pure Flix
    },
    {
      display_priority: 11,
      display_priorities: {
        AG: 10,
        AE: 16,
        AD: 23,
        AL: 25,
        AZ: 5,
        AR: 31,
        BA: 25,
        AT: 54,
        AU: 54,
        BF: 3,
        BB: 22,
        BG: 19,
        BE: 32,
        BH: 27,
        BM: 25,
        BO: 28,
        BR: 10,
        BY: 5,
        BZ: 8,
        BS: 23,
        CD: 1,
        CI: 23,
        CH: 42,
        CL: 28,
        CO: 29,
        CA: 38,
        CR: 29,
        CY: 8,
        CV: 11,
        DE: 6,
        CZ: 23,
        DO: 27,
        DK: 36,
        DZ: 25,
        EC: 28,
        EE: 24,
        EG: 31,
        FI: 36,
        FJ: 10,
        FR: 6,
        ES: 54,
        GB: 6,
        GF: 24,
        GG: 9,
        GH: 13,
        GI: 24,
        GQ: 11,
        GY: 2,
        GR: 21,
        GT: 29,
        HK: 35,
        HN: 28,
        HU: 24,
        HR: 31,
        IN: 5,
        IL: 24,
        ID: 31,
        IE: 37,
        IQ: 26,
        IS: 29,
        JM: 22,
        IT: 54,
        KE: 12,
        JO: 27,
        KR: 27,
        LC: 10,
        LB: 26,
        KW: 27,
        LI: 25,
        LU: 9,
        LT: 25,
        LV: 24,
        MA: 25,
        LY: 25,
        MC: 23,
        ME: 4,
        MD: 23,
        MK: 24,
        MU: 12,
        MX: 5,
        MZ: 13,
        MY: 27,
        NE: 23,
        NI: 9,
        NG: 26,
        NZ: 33,
        NO: 37,
        NL: 43,
        PA: 27,
        OM: 27,
        PG: 3,
        PE: 29,
        PF: 9,
        PL: 26,
        PH: 28,
        PS: 24,
        PT: 29,
        PY: 27,
        RO: 19,
        QA: 27,
        RS: 26,
        RU: 26,
        SC: 11,
        SI: 26,
        SG: 28,
        SN: 11,
        SE: 37,
        SV: 28,
        TC: 9,
        SM: 25,
        SK: 33,
        TD: 3,
        TH: 26,
        TT: 11,
        TN: 26,
        TR: 24,
        UA: 6,
        TW: 35,
        TZ: 28,
        UG: 13,
        US: 10,
        XK: 4,
        UY: 29,
        VE: 25,
        YE: 25,
        ZM: 11,
        ZA: 24,
        MT: 23
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crunchyroll
    },
    {
      display_priority: 59,
      display_priorities: {
        DE: 30,
        IN: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC Player Amazon Channel
    },
    {
      display_priority: 29,
      display_priorities: {
        DE: 29
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF Herzkino Amazon Channel
    },
    {
      display_priority: 70,
      display_priorities: {
        US: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinemax Amazon Channel
    },
    {
      display_priority: 71,
      display_priorities: {
        US: 71
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hallmark+ Amazon Channel
    },
    {
      display_priority: 73,
      display_priorities: {
        US: 73
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MZ Choice Amazon Channel
    },
    {
      display_priority: 69,
      display_priorities: {
        US: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Kids Amazon Channel
    },
    {
      display_priority: 72,
      display_priorities: {
        CA: 21,
        US: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Masterpiece Amazon Channel
    },
    {
      display_priority: 333,
      display_priorities: {
        US: 333
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RetroCrush Amazon Channel
    },
    {
      display_priority: 41,
      display_priorities: {
        AU: 74,
        CA: 23,
        ES: 35,
        GB: 33,
        FR: 43,
        IT: 48,
        AT: 123,
        DE: 180,
        BE: 48,
        PL: 54,
        SE: 52,
        FI: 50,
        IE: 56,
        NL: 61,
        NZ: 46,
        PH: 36,
        PT: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hayu Amazon Channel
    },
    {
      display_priority: 6,
      display_priorities: {
        NL: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ziggo TV
    },
    {
      display_priority: 5,
      display_priorities: {
        AT: 50,
        DE: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL+
    },
    {
      display_priority: 18,
      display_priorities: {
        AR: 24,
        AT: 36,
        BO: 21,
        BR: 32,
        CH: 32,
        CL: 21,
        CO: 22,
        CA: 97,
        CR: 22,
        CZ: 16,
        DO: 19,
        DK: 32,
        DE: 60,
        EC: 21,
        ES: 33,
        FR: 38,
        GB: 70,
        GT: 22,
        HN: 21,
        IT: 34,
        MX: 33,
        NI: 6,
        NO: 33,
        PA: 20,
        PE: 22,
        PY: 21,
        SE: 34,
        SV: 20,
        UY: 22,
        VE: 18,
        US: 74
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pluto TV
    },
    {
      display_priority: 10,
      display_priorities: {
        DE: 10,
        AT: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Joyn
    },
    {
      display_priority: 9,
      display_priorities: {
        BR: 9
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Globoplay
    },
    {
      display_priority: 3,
      display_priorities: {
        AD: 5,
        AL: 5,
        AG: 4,
        AE: 6,
        AU: 29,
        BA: 5,
        AR: 29,
        AT: 47,
        BB: 4,
        BH: 5,
        BE: 30,
        BG: 17,
        BM: 5,
        BO: 26,
        BS: 5,
        BR: 40,
        CI: 4,
        CA: 44,
        CH: 40,
        CL: 26,
        CO: 27,
        CU: 3,
        CR: 27,
        CV: 4,
        CZ: 21,
        DO: 6,
        DZ: 4,
        DK: 35,
        EC: 26,
        EG: 10,
        EE: 23,
        DE: 82,
        FI: 35,
        FJ: 4,
        ES: 50,
        GF: 4,
        GG: 3,
        FR: 53,
        GH: 4,
        GI: 4,
        GB: 85,
        GQ: 3,
        GR: 20,
        GT: 27,
        HK: 12,
        HR: 10,
        HN: 26,
        HU: 22,
        IL: 5,
        IN: 13,
        ID: 30,
        IE: 35,
        IQ: 4,
        IS: 9,
        JM: 5,
        IT: 52,
        JO: 5,
        JP: 23,
        KE: 3,
        KW: 4,
        LB: 5,
        KR: 25,
        LC: 4,
        LI: 5,
        LT: 24,
        MA: 4,
        LY: 4,
        MC: 4,
        LV: 23,
        MD: 5,
        MK: 5,
        MT: 6,
        MU: 3,
        MZ: 4,
        NE: 4,
        MY: 11,
        NG: 4,
        MX: 38,
        NZ: 14,
        NL: 42,
        NO: 35,
        OM: 5,
        PA: 6,
        PE: 27,
        PK: 3,
        PF: 3,
        PS: 4,
        PL: 25,
        PH: 27,
        PT: 28,
        QA: 5,
        PY: 25,
        RO: 17,
        RS: 5,
        SA: 9,
        SC: 3,
        RU: 25,
        SI: 6,
        SG: 12,
        SN: 3,
        SE: 36,
        SV: 6,
        SM: 5,
        SK: 12,
        TC: 3,
        TN: 4,
        TH: 25,
        TT: 5,
        TR: 22,
        TW: 10,
        TZ: 3,
        UG: 4,
        XK: 0,
        VA: 2,
        UY: 7,
        YE: 4,
        US: 45,
        VE: 23,
        ZA: 8,
        ZM: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sun Nxt
    },
    {
      display_priority: 5,
      display_priorities: {
        BE: 5
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Be TV Go
    },
    {
      display_priority: 6,
      display_priorities: {
        BE: 6
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: VRT MAX
    },
    {
      display_priority: 42,
      display_priorities: {
        CA: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CBC Gem
    },
    {
      display_priority: 17,
      display_priorities: {
        AD: 17,
        AL: 18,
        AR: 23,
        AT: 35,
        AU: 43,
        BA: 18,
        BB: 14,
        BE: 24,
        BH: 16,
        BM: 17,
        BO: 16,
        BS: 16,
        BR: 31,
        CI: 14,
        CH: 30,
        CA: 66,
        CL: 20,
        CO: 21,
        CR: 17,
        CZ: 15,
        DO: 17,
        DK: 25,
        DZ: 14,
        DE: 59,
        EC: 20,
        EE: 18,
        EG: 17,
        ES: 31,
        FI: 26,
        FR: 36,
        GF: 16,
        GB: 56,
        GI: 16,
        GR: 16,
        GT: 17,
        HK: 18,
        HN: 16,
        HR: 20,
        HU: 17,
        IN: 14,
        IL: 17,
        ID: 25,
        IE: 29,
        IQ: 18,
        IS: 20,
        IT: 32,
        JM: 15,
        JO: 16,
        JP: 18,
        KR: 20,
        KW: 16,
        LB: 19,
        LI: 17,
        LT: 19,
        MA: 14,
        LV: 18,
        LY: 14,
        MC: 15,
        MD: 16,
        MK: 17,
        MT: 18,
        MY: 21,
        NE: 14,
        MX: 32,
        NG: 15,
        NL: 33,
        NZ: 27,
        NO: 28,
        OM: 16,
        PA: 18,
        PE: 21,
        PL: 19,
        PH: 22,
        PS: 17,
        PT: 20,
        PY: 16,
        RO: 12,
        QA: 16,
        SA: 17,
        RS: 18,
        RU: 19,
        SI: 19,
        SG: 22,
        SE: 29,
        SV: 18,
        SM: 17,
        SK: 22,
        TH: 19,
        TN: 15,
        TR: 18,
        TW: 16,
        TZ: 26,
        UY: 20,
        VE: 17,
        YE: 16,
        ZA: 17,
        US: 138
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hoichoi
    },
    {
      display_priority: 93,
      display_priorities: {
        US: 93
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Adult Swim
    },
    {
      display_priority: 17,
      display_priorities: {
        AT: 17
      },
      logo_path: <non-empty>,
